-- Merging decision tree log ---
manifest
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rache\.gradle\caches\transforms-4\1af8e26cb1467d3bedeb7b32c9a45bc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\rache\.gradle\caches\transforms-4\3297b5a5b563e79cf6107a8f0298df34\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\rache\.gradle\caches\transforms-4\3297b5a5b563e79cf6107a8f0298df34\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\rache\.gradle\caches\transforms-4\69b61f57c2be4fe744564451857676bf\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\rache\.gradle\caches\transforms-4\69b61f57c2be4fe744564451857676bf\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rache\.gradle\caches\transforms-4\983ba3868fb859375b0edefe6d814934\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rache\.gradle\caches\transforms-4\983ba3868fb859375b0edefe6d814934\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\545fd443f67bc08514fc42b8fe555049\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\545fd443f67bc08514fc42b8fe555049\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\d96b1abe98e367d2e294dda4ddbc1231\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\d96b1abe98e367d2e294dda4ddbc1231\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\84c58cdf6f5498f1a5f45b1b4cfd27b3\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\84c58cdf6f5498f1a5f45b1b4cfd27b3\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rache\.gradle\caches\transforms-4\e668e76707fddae62505217896e9e014\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rache\.gradle\caches\transforms-4\e668e76707fddae62505217896e9e014\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rache\.gradle\caches\transforms-4\b7964371eea87028beb43eff0ff14b65\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rache\.gradle\caches\transforms-4\b7964371eea87028beb43eff0ff14b65\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\f2e8ba817155820dd2564cd667f76353\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\f2e8ba817155820dd2564cd667f76353\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\3874ae7cda2f093c7f068c653dd33921\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\3874ae7cda2f093c7f068c653dd33921\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\rache\.gradle\caches\transforms-4\1ca224f9fe51a4bbe93a6733d8da587f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\rache\.gradle\caches\transforms-4\1ca224f9fe51a4bbe93a6733d8da587f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\60434041027011163823cf0e7440df7c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\60434041027011163823cf0e7440df7c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\128baa0e694eac41b0ddc4c279278643\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\128baa0e694eac41b0ddc4c279278643\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\755543267d23beddec4af456022f48dc\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\755543267d23beddec4af456022f48dc\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rache\.gradle\caches\transforms-4\12dab7b5f87e9a8bc648287d84fcbc18\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rache\.gradle\caches\transforms-4\12dab7b5f87e9a8bc648287d84fcbc18\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rache\.gradle\caches\transforms-4\2f03dec64e6f45a3a209a2a182d2379e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rache\.gradle\caches\transforms-4\2f03dec64e6f45a3a209a2a182d2379e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rache\.gradle\caches\transforms-4\d2bd4baa9c9bf77749c07da736d6c3ed\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rache\.gradle\caches\transforms-4\d2bd4baa9c9bf77749c07da736d6c3ed\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\3fc19cddb6a42e6b5bcf99a8eeb009ae\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rache\.gradle\caches\transforms-4\3fc19cddb6a42e6b5bcf99a8eeb009ae\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\74b682078baa546e50a346d2b53c35dc\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\74b682078baa546e50a346d2b53c35dc\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rache\.gradle\caches\transforms-4\6d6620c8b6ffab6f6671fde88a78c84a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rache\.gradle\caches\transforms-4\6d6620c8b6ffab6f6671fde88a78c84a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rache\.gradle\caches\transforms-4\ccf0cff8b3726fef52b66e5a702f90d1\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rache\.gradle\caches\transforms-4\ccf0cff8b3726fef52b66e5a702f90d1\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rache\.gradle\caches\transforms-4\4b99596c564b5e2bb7fe24a94089d6a9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rache\.gradle\caches\transforms-4\4b99596c564b5e2bb7fe24a94089d6a9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rache\.gradle\caches\transforms-4\7027e0e54c7128cef6eea6d39a9c6b17\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rache\.gradle\caches\transforms-4\7027e0e54c7128cef6eea6d39a9c6b17\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rache\.gradle\caches\transforms-4\5fe4dc3f6a6ca064a9539c7cf7b77ca5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rache\.gradle\caches\transforms-4\5fe4dc3f6a6ca064a9539c7cf7b77ca5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\rache\.gradle\caches\transforms-4\66455a735fa451e6d80b24d387de1467\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\rache\.gradle\caches\transforms-4\66455a735fa451e6d80b24d387de1467\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rache\.gradle\caches\transforms-4\7657d4e297ddc13a51ce51c4d7a12122\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rache\.gradle\caches\transforms-4\7657d4e297ddc13a51ce51c4d7a12122\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rache\.gradle\caches\transforms-4\e0c42916dc1c6252a53f2b8b296935ac\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rache\.gradle\caches\transforms-4\e0c42916dc1c6252a53f2b8b296935ac\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\rache\.gradle\caches\transforms-4\66455a735fa451e6d80b24d387de1467\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.renters.ManageUsersActivity
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:15:9-18:52
	android:exported
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:18:13-49
	android:name
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:16:13-48
activity#com.example.renters.CategoryAdapter
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:21:13-37
	android:name
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:20:13-44
activity#com.example.renters.CategoryManagementActivity
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:23:13-55
activity#com.example.renters.RoleSelectionActivity
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:25:9-33:20
	android:exported
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:27:13-36
	android:name
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:26:13-50
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:29:17-69
	android:name
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:31:17-77
	android:name
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:31:27-74
activity#com.example.renters.AdminSignUpActivity
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:34:9-57
	android:name
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:34:19-54
activity#com.example.renters.MainActivity
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:35:9-50
	android:name
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:35:19-47
activity#com.example.renters.AdminSignin
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:36:9-49
	android:name
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:36:19-46
activity#com.example.renters.AdminDashboardActivity
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:37:9-60
	android:name
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:37:19-57
activity#com.example.renters.RenterSigninActivity
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:38:9-58
	android:name
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:38:19-55
activity#com.example.renters.RenterDashboardActivity
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:39:9-61
	android:name
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:39:19-58
activity#com.example.renters.LessorSign
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:40:9-48
	android:name
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:40:19-45
activity#com.example.renters.LessorSignin
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:41:9-50
	android:name
		ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:41:19-47
uses-sdk
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\rache\.gradle\caches\transforms-4\0e913c0a934b77d4e8714076b659533f\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\rache\.gradle\caches\transforms-4\0e913c0a934b77d4e8714076b659533f\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\rache\.gradle\caches\transforms-4\27581171e202d0097c491e13bad531bd\transformed\navigation-common-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\rache\.gradle\caches\transforms-4\27581171e202d0097c491e13bad531bd\transformed\navigation-common-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.2] C:\Users\rache\.gradle\caches\transforms-4\caf1ca35e0d21478bd91aa9e2ce7d5b8\transformed\navigation-fragment-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.2] C:\Users\rache\.gradle\caches\transforms-4\caf1ca35e0d21478bd91aa9e2ce7d5b8\transformed\navigation-fragment-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\rache\.gradle\caches\transforms-4\6389c18ed8ecadae4e6cebb8f3f68808\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\rache\.gradle\caches\transforms-4\6389c18ed8ecadae4e6cebb8f3f68808\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.2] C:\Users\rache\.gradle\caches\transforms-4\b223c89c4ed5807ea762f087bbe667a8\transformed\navigation-ui-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.2] C:\Users\rache\.gradle\caches\transforms-4\b223c89c4ed5807ea762f087bbe667a8\transformed\navigation-ui-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\rache\.gradle\caches\transforms-4\8405d5a8e64f1e808575c35a55db3df2\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\rache\.gradle\caches\transforms-4\8405d5a8e64f1e808575c35a55db3df2\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\rache\.gradle\caches\transforms-4\c9e12960e712aad449127ece704dbb4c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\rache\.gradle\caches\transforms-4\c9e12960e712aad449127ece704dbb4c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\rache\.gradle\caches\transforms-4\7a56f92e6372310aaa9103ef800dbcb6\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\rache\.gradle\caches\transforms-4\7a56f92e6372310aaa9103ef800dbcb6\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\rache\.gradle\caches\transforms-4\13bf6c7677c36829cedd90fcb7ab5785\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\rache\.gradle\caches\transforms-4\13bf6c7677c36829cedd90fcb7ab5785\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\rache\.gradle\caches\transforms-4\0b73907434735d19db8b770d91633c1f\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\rache\.gradle\caches\transforms-4\0b73907434735d19db8b770d91633c1f\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\449d3d7572385e493c832ea389b7b035\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\449d3d7572385e493c832ea389b7b035\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\rache\.gradle\caches\transforms-4\33b3f47ca9a7e4d984fe9d8ae334906c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\rache\.gradle\caches\transforms-4\33b3f47ca9a7e4d984fe9d8ae334906c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rache\.gradle\caches\transforms-4\1af8e26cb1467d3bedeb7b32c9a45bc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rache\.gradle\caches\transforms-4\1af8e26cb1467d3bedeb7b32c9a45bc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\rache\.gradle\caches\transforms-4\3297b5a5b563e79cf6107a8f0298df34\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\rache\.gradle\caches\transforms-4\3297b5a5b563e79cf6107a8f0298df34\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\rache\.gradle\caches\transforms-4\8d66a9a61387caeea72f9c42e853f2d4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\rache\.gradle\caches\transforms-4\8d66a9a61387caeea72f9c42e853f2d4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rache\.gradle\caches\transforms-4\c0a4f265b484fc370ad3cea178f3a4fc\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rache\.gradle\caches\transforms-4\c0a4f265b484fc370ad3cea178f3a4fc\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\rache\.gradle\caches\transforms-4\69b61f57c2be4fe744564451857676bf\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\rache\.gradle\caches\transforms-4\69b61f57c2be4fe744564451857676bf\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rache\.gradle\caches\transforms-4\983ba3868fb859375b0edefe6d814934\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
